epoch,step,train_BinaryAUROC,train_BinaryAccuracy,train_BinaryF1Score,train_BinaryPrecision,train_BinaryRecall,train_BinarySpecificity,train_loss,val_BinaryAUROC,val_BinaryAccuracy,val_BinaryF1Score,val_BinaryPrecision,val_BinaryRecall,val_BinarySpecificity,val_loss
0,88,,,,,,,,0.9038539528846741,0.8242653012275696,0.8384506702423096,0.7765273451805115,0.9111058712005615,0.7372400760650635,0.4274548292160034
0,88,0.0,0.9248067736625671,0.9609346389770508,1.0,0.9248067736625671,0.0,0.20086754858493805,,,,,,,
1,177,,,,,,,,0.904562771320343,0.8234391808509827,0.8380952477455139,0.7745549082756042,0.9129922389984131,0.7336956262588501,0.42674943804740906
1,177,0.0,0.9342937469482422,0.9660308957099915,1.0,0.9342937469482422,0.0,0.18951161205768585,,,,,,,
2,266,,,,,,,,0.9016920924186707,0.8163578510284424,0.8336184620857239,0.7626687288284302,0.9191228747367859,0.7133743166923523,0.44215115904808044
2,266,0.0,0.9378074407577515,0.9679057002067566,1.0,0.9378074407577515,0.0,0.17804911732673645,,,,,,,
3,355,,,,,,,,0.9012448787689209,0.8176560997962952,0.8331713676452637,0.7685258984565735,0.9096910953521729,0.7254253029823303,0.4345223903656006
3,355,0.0,0.9374560713768005,0.9677185416221619,1.0,0.9374560713768005,0.0,0.17454101145267487,,,,,,,
4,444,,,,,,,,0.9027853012084961,0.8174200654029846,0.8350218534469604,0.7622663378715515,0.9231313467025757,0.7114839553833008,0.437554270029068
4,444,0.0,0.9462403655052185,0.9723776578903198,1.0,0.9462403655052185,0.0,0.15926899015903473,,,,,,,
5,533,,,,,,,,0.8984518647193909,0.812463104724884,0.8306511640548706,0.7578763365745544,0.9188870787620544,0.7058128714561462,0.44860756397247314
5,533,0.0,0.9504567980766296,0.9745991826057434,1.0,0.9504567980766296,0.0,0.1522006392478943,,,,,,,
6,622,,,,,,,,0.8989850282669067,0.8052637577056885,0.8284466862678528,0.7409335970878601,0.9394010901451111,0.6708412170410156,0.47237488627433777
6,622,0.0,0.9560787081718445,0.9775462746620178,1.0,0.9560787081718445,0.0,0.1449161022901535,,,,,,,
7,711,,,,,,,,0.8963149785995483,0.8051457405090332,0.8282891511917114,0.7409750819206238,0.9389294981956482,0.6710774898529053,0.47294726967811584
7,711,0.0,0.958538293838501,0.9788302779197693,1.0,0.958538293838501,0.0,0.14172346889972687,,,,,,,
8,800,,,,,,,,0.8988105654716492,0.8054998517036438,0.828690230846405,0.7410299181938171,0.939872682094574,0.6708412170410156,0.4719676077365875
8,800,0.0,0.9669711589813232,0.9832082986831665,1.0,0.9669711589813232,0.0,0.12976370751857758,,,,,,,
9,889,,,,,,,,0.9032979011535645,0.8063259720802307,0.829754114151001,0.7408299446105957,0.942937970161438,0.6694234609603882,0.46067264676094055
9,889,0.0,0.9652143120765686,0.9822993278503418,1.0,0.9652143120765686,0.0,0.12913955748081207,,,,,,,
10,978,,,,,,,,0.901676595211029,0.8054998517036438,0.8295760154724121,0.738810122013092,0.9457675218582153,0.6649338603019714,0.4697018563747406
10,978,0.0,0.9704849123954773,0.9850214123725891,1.0,0.9704849123954773,0.0,0.12059680372476578,,,,,,,
11,1067,,,,,,,,0.9030606150627136,0.7973563075065613,0.8248137831687927,0.7269784212112427,0.9530770778656006,0.6413043737411499,0.4880327582359314
11,1067,0.0,0.9747013449668884,0.9871886372566223,1.0,0.9747013449668884,0.0,0.11138008534908295,,,,,,,
12,1156,,,,,,,,0.8983991146087646,0.7999528050422668,0.8255993127822876,0.7323840856552124,0.9460033178329468,0.6535916924476624,0.47847646474838257
12,1156,0.0,0.9708362817764282,0.9852023720741272,1.0,0.9708362817764282,0.0,0.11027485877275467,,,,,,,
13,1245,,,,,,,,0.8993069529533386,0.7931075096130371,0.8224450349807739,0.7208806872367859,0.9573214054107666,0.6285444498062134,0.5037704110145569
13,1245,0.0,0.9729444980621338,0.9862867593765259,1.0,0.9729444980621338,0.0,0.10598914325237274,,,,,,,
14,1334,,,,,,,,0.8994701504707336,0.7890947461128235,0.8207083344459534,0.7142857313156128,0.9643951654434204,0.6134215593338013,0.5218662023544312
14,1334,0.0,0.9803232550621033,0.9900638461112976,1.0,0.9803232550621033,0.0,0.0987778753042221,,,,,,,
15,1423,,,,,,,,0.8956454992294312,0.7879145741462708,0.8189055919647217,0.7150651216506958,0.9580287933349609,0.617438554763794,0.5155794620513916
15,1423,0.0,0.9820801019668579,0.9909590482711792,1.0,0.9820801019668579,0.0,0.09382609277963638,,,,,,,
16,1512,,,,,,,,0.9013291001319885,0.7873244285583496,0.8194388747215271,0.7124934792518616,0.964159369468689,0.6101134419441223,0.5195408463478088
16,1512,0.0,0.9827828407287598,0.9913166761398315,1.0,0.9827828407287598,0.0,0.09228495508432388,,,,,,,
17,1601,,,,,,,,0.8962823748588562,0.7836657762527466,0.8168648481369019,0.708737850189209,0.9639235734939575,0.6030246019363403,0.5381907224655151
17,1601,0.0,0.9877020120620728,0.9938129782676697,1.0,0.9877020120620728,0.0,0.0837908536195755,,,,,,,
18,1690,,,,,,,,0.8980666399002075,0.7782367467880249,0.8139051198959351,0.7016735076904297,0.9688752889633179,0.5871928334236145,0.5476269125938416
18,1690,0.0,0.9869992733001709,0.9934571385383606,1.0,0.9869992733001709,0.0,0.08324053138494492,,,,,,,
19,1779,,,,,,,,0.8984895944595337,0.7797710299491882,0.8148074746131897,0.7035132646560669,0.9679321050643921,0.5912098288536072,0.5484727025032043
19,1779,0.0,0.9877020120620728,0.9938129782676697,1.0,0.9877020120620728,0.0,0.07489857822656631,,,,,,,
20,1868,,,,,,,,0.8971937894821167,0.7772925496101379,0.8136296272277832,0.700033962726593,0.9712331891059875,0.5829395055770874,0.5553461909294128
20,1868,0.0,0.9877020120620728,0.9938129782676697,1.0,0.9877020120620728,0.0,0.07470855116844177,,,,,,,
21,1957,,,,,,,,0.8959711790084839,0.7689130306243896,0.8081896305084229,0.6913021802902222,0.9726479649543762,0.5647448301315308,0.5783613920211792
21,1957,0.0,0.9898102879524231,0.9948790669441223,1.0,0.9898102879524231,0.0,0.07194822281599045,,,,,,,
